classes,AP@50,ACC@50,TP@50,FP@50,total_P@50,Pr@50,Re@50,AP@60,ACC@60,TP@60,FP@60,total_P@60,Pr@60,Re@60,AP@90,ACC@90,TP@90,FP@90,total_P@90,Pr@90,Re@90
apple fritter,0.735691066340474,0.16591928251121077,37.0,182.0,41.0,0.1689497716894977,0.9024390243902439,0.7285266995355033,0.16591928251121077,37.0,182.0,41.0,0.1689497716894977,0.9024390243902439,0.02717002717002717,0.023622047244094488,6.0,213.0,41.0,0.0273972602739726,0.14634146341463414
blinchik,0.5665584415584416,0.11818181818181818,13.0,88.0,22.0,0.12871287128712872,0.5909090909090909,0.5665584415584416,0.11818181818181818,13.0,88.0,22.0,0.12871287128712872,0.5909090909090909,0.04545454545454545,0.025,3.0,98.0,22.0,0.0297029702970297,0.13636363636363635
bread,0.6873756121039444,0.21951219512195122,72.0,239.0,89.0,0.2315112540192926,0.8089887640449438,0.6651377473458675,0.20481927710843373,68.0,243.0,89.0,0.21864951768488747,0.7640449438202247,0.07201800916275469,0.041666666666666664,16.0,295.0,89.0,0.05144694533762058,0.1797752808988764
bread sb,0.5596736883751865,0.08928571428571429,15.0,149.0,19.0,0.09146341463414634,0.7894736842105263,0.5596736883751865,0.08928571428571429,15.0,149.0,19.0,0.09146341463414634,0.7894736842105263,0.049441786283891544,0.016666666666666666,3.0,161.0,19.0,0.018292682926829267,0.15789473684210525
brioche with fried egg,0.9229254571026723,0.3181818181818182,42.0,87.0,45.0,0.32558139534883723,0.9333333333333333,0.9111111111111111,0.3082706766917293,41.0,88.0,45.0,0.3178294573643411,0.9111111111111111,0.14404186414939102,0.07407407407407407,12.0,117.0,45.0,0.09302325581395349,0.26666666666666666
brioche with ham and cheese,0.8537044917646484,0.25190839694656486,33.0,96.0,35.0,0.2558139534883721,0.9428571428571428,0.8537044917646484,0.25190839694656486,33.0,96.0,35.0,0.2558139534883721,0.9428571428571428,0.44867876794437384,0.15492957746478872,22.0,107.0,35.0,0.17054263565891473,0.6285714285714286
brioche with omelet and bacon,0.8450617283950617,0.13924050632911392,11.0,67.0,12.0,0.14102564102564102,0.9166666666666666,0.8450617283950617,0.13924050632911392,11.0,67.0,12.0,0.14102564102564102,0.9166666666666666,0.16666666666666669,0.034482758620689655,3.0,75.0,12.0,0.038461538461538464,0.25
card,0.3861151468117898,0.05434782608695652,15.0,254.0,22.0,0.055762081784386616,0.6818181818181818,0.3229055392372413,0.05054151624548736,14.0,255.0,22.0,0.05204460966542751,0.6363636363636364,0.0008576329331046312,0.0034482758620689655,1.0,268.0,22.0,0.0037174721189591076,0.045454545454545456
cocoa,0.8746967983754828,0.25773195876288657,25.0,71.0,26.0,0.2604166666666667,0.9615384615384616,0.8746967983754828,0.25773195876288657,25.0,71.0,26.0,0.2604166666666667,0.9615384615384616,0.21123481781376519,0.07964601769911504,9.0,87.0,26.0,0.09375,0.34615384615384615
coffee with milk,0.899440836940837,0.125,11.0,77.0,11.0,0.125,1.0,0.899440836940837,0.125,11.0,77.0,11.0,0.125,1.0,0.125,0.042105263157894736,4.0,84.0,11.0,0.045454545454545456,0.36363636363636365
compote,0.9765378527771691,0.39361702127659576,74.0,113.0,75.0,0.39572192513368987,0.9866666666666667,0.9650938413349978,0.39361702127659576,74.0,113.0,75.0,0.39572192513368987,0.9866666666666667,0.1072112708858852,0.09166666666666666,22.0,165.0,75.0,0.11764705882352941,0.29333333333333333
croissant,0.9813368055555556,0.15841584158415842,16.0,85.0,16.0,0.15841584158415842,1.0,0.9813368055555556,0.15841584158415842,16.0,85.0,16.0,0.15841584158415842,1.0,0.04821428571428571,0.02631578947368421,3.0,98.0,16.0,0.0297029702970297,0.1875
curd casserole,0.8094903210853338,0.12280701754385964,21.0,149.0,22.0,0.12352941176470589,0.9545454545454546,0.7827638546774838,0.11627906976744186,20.0,150.0,22.0,0.11764705882352941,0.9090909090909091,0.3266276207452678,0.054945054945054944,10.0,160.0,22.0,0.058823529411764705,0.45454545454545453
fried egg,0.9599515942930479,0.36464088397790057,198.0,342.0,201.0,0.36666666666666664,0.9850746268656716,0.949156531058824,0.36213235294117646,197.0,343.0,201.0,0.3648148148148148,0.9800995024875622,0.057850933925111835,0.05706134094151213,40.0,500.0,201.0,0.07407407407407407,0.19900497512437812
hash brown,0.833486482321538,0.23488372093023255,101.0,321.0,109.0,0.23933649289099526,0.926605504587156,0.8093487203581716,0.22350230414746544,97.0,325.0,109.0,0.22985781990521326,0.8899082568807339,0.1127042573833483,0.055666003976143144,28.0,394.0,109.0,0.06635071090047394,0.25688073394495414
hot drink,0.8543034110693432,0.3153846153846154,41.0,86.0,44.0,0.3228346456692913,0.9318181818181818,0.8436547282337274,0.3053435114503817,40.0,87.0,44.0,0.31496062992125984,0.9090909090909091,0.1389553429027113,0.08227848101265822,13.0,114.0,44.0,0.10236220472440945,0.29545454545454547
juice,0.7307625948930297,0.2077922077922078,16.0,61.0,16.0,0.2077922077922078,1.0,0.7307625948930297,0.2077922077922078,16.0,61.0,16.0,0.2077922077922078,1.0,0.0625,0.03333333333333333,3.0,74.0,16.0,0.03896103896103896,0.1875
munich sausage,0.9073929858315822,0.208955223880597,28.0,106.0,28.0,0.208955223880597,1.0,0.8697416563293755,0.2,27.0,107.0,28.0,0.20149253731343283,0.9642857142857143,0.14846938775510204,0.03184713375796178,5.0,129.0,28.0,0.03731343283582089,0.17857142857142858
oatmeal,0.810302387018362,0.3790322580645161,47.0,76.0,48.0,0.3821138211382114,0.9791666666666666,0.7908868731496272,0.368,46.0,77.0,48.0,0.37398373983739835,0.9583333333333334,0.2034636383117579,0.13245033112582782,20.0,103.0,48.0,0.16260162601626016,0.4166666666666667
omelet,0.8372604891636908,0.18867924528301888,40.0,170.0,42.0,0.19047619047619047,0.9523809523809523,0.8224980812649648,0.18309859154929578,39.0,171.0,42.0,0.18571428571428572,0.9285714285714286,0.2591616848759706,0.06329113924050633,15.0,195.0,42.0,0.07142857142857142,0.35714285714285715
omelet with paprika,0.9250970647090069,0.3055555555555556,77.0,173.0,79.0,0.308,0.9746835443037974,0.9207965965894861,0.3055555555555556,77.0,173.0,79.0,0.308,0.9746835443037974,0.20751938556775706,0.10033444816053512,30.0,220.0,79.0,0.12,0.379746835443038
packed ananas,0.7065656565656565,0.203125,13.0,49.0,15.0,0.20967741935483872,0.8666666666666667,0.6966553287981859,0.203125,13.0,49.0,15.0,0.20967741935483872,0.8666666666666667,0.08222222222222222,0.04054054054054054,3.0,59.0,15.0,0.04838709677419355,0.2
packed hot drink,0.9691073890712387,0.308,77.0,173.0,77.0,0.308,1.0,0.9691073890712387,0.308,77.0,173.0,77.0,0.308,1.0,0.4910932129962697,0.19343065693430658,53.0,197.0,77.0,0.212,0.6883116883116883
packed kiwi,0.8813492063492064,0.23728813559322035,14.0,44.0,15.0,0.2413793103448276,0.9333333333333333,0.8813492063492064,0.23728813559322035,14.0,44.0,15.0,0.2413793103448276,0.9333333333333333,0.10126984126984126,0.057971014492753624,4.0,54.0,15.0,0.06896551724137931,0.26666666666666666
packed orange,0.9861111111111112,0.26666666666666666,16.0,44.0,16.0,0.26666666666666666,1.0,0.9861111111111112,0.26666666666666666,16.0,44.0,16.0,0.26666666666666666,1.0,0.3732142857142857,0.13432835820895522,9.0,51.0,16.0,0.15,0.5625
packed watermelon,0.8499999999999999,0.17857142857142858,10.0,46.0,10.0,0.17857142857142858,1.0,0.8499999999999999,0.17857142857142858,10.0,46.0,10.0,0.17857142857142858,1.0,0.24666666666666667,0.06451612903225806,4.0,52.0,10.0,0.07142857142857142,0.4
porridge friendship,0.302037037037037,0.12,9.0,66.0,9.0,0.12,1.0,0.302037037037037,0.12,9.0,66.0,9.0,0.12,1.0,0.06851851851851852,0.05,4.0,71.0,9.0,0.05333333333333334,0.4444444444444444
sausage,0.9412393881770819,0.3448275862068966,150.0,280.0,155.0,0.3488372093023256,0.967741935483871,0.9303771603524806,0.33867276887871856,148.0,282.0,155.0,0.34418604651162793,0.9548387096774194,0.18157428089387098,0.11005692599620494,58.0,372.0,155.0,0.13488372093023257,0.3741935483870968
semolina porridge,0.8611111111111112,0.05555555555555555,4.0,68.0,4.0,0.05555555555555555,1.0,0.8611111111111112,0.05555555555555555,4.0,68.0,4.0,0.05555555555555555,1.0,0.1388888888888889,0.02702702702702703,2.0,70.0,4.0,0.027777777777777776,0.5
steamed omelet,0.8813186324589185,0.22777777777777777,41.0,138.0,42.0,0.22905027932960895,0.9761904761904762,0.8813186324589185,0.22777777777777777,41.0,138.0,42.0,0.22905027932960895,0.9761904761904762,0.22194573863201578,0.09405940594059406,19.0,160.0,42.0,0.10614525139664804,0.4523809523809524
syrnik,0.9123722543941859,0.3080168776371308,219.0,483.0,228.0,0.31196581196581197,0.9605263157894737,0.9014761069161019,0.30434782608695654,217.0,485.0,228.0,0.3091168091168091,0.9517543859649122,0.11280766772102423,0.06896551724137931,60.0,642.0,228.0,0.08547008547008547,0.2631578947368421
tea bag,0.8915318431872267,0.19672131147540983,36.0,146.0,37.0,0.1978021978021978,0.972972972972973,0.8915318431872267,0.19672131147540983,36.0,146.0,37.0,0.1978021978021978,0.972972972972973,0.039005830406086156,0.0330188679245283,7.0,175.0,37.0,0.038461538461538464,0.1891891891891892
toast,0.5486151372419964,0.15126050420168066,18.0,98.0,21.0,0.15517241379310345,0.8571428571428571,0.510387661569754,0.14166666666666666,17.0,99.0,21.0,0.14655172413793102,0.8095238095238095,0.17948717948717946,0.04580152671755725,6.0,110.0,21.0,0.05172413793103448,0.2857142857142857
topping,0.6174330314671217,0.13526570048309178,140.0,867.0,168.0,0.13902681231380337,0.8333333333333334,0.5642411934538716,0.12547892720306514,131.0,876.0,168.0,0.1300893743793446,0.7797619047619048,0.025892204533592592,0.01468048359240069,17.0,990.0,168.0,0.016881827209533268,0.10119047619047619
topping for fried egg,0.3590315110541271,0.11673151750972763,30.0,220.0,37.0,0.12,0.8108108108108109,0.21539099464023045,0.09125475285171103,24.0,226.0,37.0,0.096,0.6486486486486487,0.0,0.0,0.0,250.0,37.0,0.0,0.0
varenik,0.484375,0.25,5.0,12.0,8.0,0.29411764705882354,0.625,0.484375,0.25,5.0,12.0,8.0,0.29411764705882354,0.625,0.0,0.0,0.0,17.0,8.0,0.0,0.0
vienna sausage,0.7533418819831191,0.18834080717488788,42.0,173.0,50.0,0.19534883720930232,0.84,0.7377877102350507,0.18303571428571427,41.0,174.0,50.0,0.19069767441860466,0.82,0.14736363636363636,0.055776892430278883,14.0,201.0,50.0,0.06511627906976744,0.28
water bottle,0.85973223240304,0.14375,23.0,137.0,23.0,0.14375,1.0,0.7992090599233457,0.13664596273291926,22.0,138.0,23.0,0.1375,0.9565217391304348,0.12754636667680144,0.03389830508474576,6.0,154.0,23.0,0.0375,0.2608695652173913
,,,,,,,,,,,,,,,,,,,,,
IOU_t,0.5,0.6,0.9,,,,,,,,,,,,,,,,,,
mAP,0.7832220442131151,0.7672453661131445,0.14475627543780573,,,,,,,,,,,,,,,,,,
Mean ACC,0.22381491261159311,0.2179952446502315,0.058049788020437004,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
mAP over iou=[.5-.95],0.5589909122455534,,,,,,,,,,,,,,,,,,,,
mAR,0.6804859731398035,,,,,,,,,,,,,,,,,,,,
